CookerStat, GenerateAssetRegistry=0.017963, Initialize=0.099558, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
MaterialTransactionId653054E945137804E1812BBF993F4F0C_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3CAF6479F4079018A5AF71C934052D36E_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=53785.867188, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_71__F400D99A36AA900EAF617E0D8CB002ABF4047075, StartTime=2016.07.04-19.45.46, HierarchicalDDC=, DataSize=220777, Duration=7.195882, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_18, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/example.uasset, AutoPackageBackupDelegate=0.069536, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.039514, BlockTillAllRequestsFinished=0.002824, ResetLoadersForSaveUnMarkAllObjects=0.064403, TagPackageExports=0.025917, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.302780, GatherLocalizableTextData=0.159346, MarkNames=0.005387, SerializeSummary=0.006929, SerializeNames=0.046700, SerializeGatherableTextData=0.000767, BuildExportMap=0.017192, SortExportsNonSeekfree=0.004876, SortExportsSeekfreeConstructor=0.004876, SortExportsSeekfreeInner=0.593755, SortExportsSeekfree=0.002820, BuildDependencyMap=0.008468, SerializeImportMap=0.006929, SerializeExportMap=0.004362, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.043013, SerializeExports=0.169605, SerializeBulkData=0.364106, MoveFile=2.722189, UnaccountedTime=1.226001, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_19, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/FireExtingusher.uasset, AutoPackageBackupDelegate=0.065941, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.045419, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.071846, TagPackageExports=0.040285, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.323564, GatherLocalizableTextData=0.168327, MarkNames=0.006415, SerializeSummary=0.007953, SerializeNames=0.047468, SerializeGatherableTextData=0.000771, BuildExportMap=0.024375, SortExportsNonSeekfree=0.004876, SortExportsSeekfreeConstructor=0.005133, SortExportsSeekfreeInner=0.412088, SortExportsSeekfree=0.001539, BuildDependencyMap=0.006158, SerializeImportMap=0.006158, SerializeExportMap=0.003338, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.368940, SerializeExports=0.209123, SerializeBulkData=0.022069, MoveFile=5.338918, UnaccountedTime=0.977363, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_20, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/FireMask.uasset, AutoPackageBackupDelegate=0.069536, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.048239, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.070821, TagPackageExports=0.026174, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.299443, GatherLocalizableTextData=0.152674, MarkNames=0.005133, SerializeSummary=0.007182, SerializeNames=0.046957, SerializeGatherableTextData=0.000771, BuildExportMap=0.016164, SortExportsNonSeekfree=0.004619, SortExportsSeekfreeConstructor=0.005130, SortExportsSeekfreeInner=0.427999, SortExportsSeekfree=0.001796, BuildDependencyMap=0.004619, SerializeImportMap=0.006158, SerializeExportMap=0.003077, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.177270, SerializeExports=0.163704, SerializeBulkData=0.281483, MoveFile=3.066283, UnaccountedTime=1.022264, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_21, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/First_person_Torch.uasset, AutoPackageBackupDelegate=0.071336, FlushAsyncLoading=0.003334, FlushStreamingFunc=0.039771, BlockTillAllRequestsFinished=0.003081, ResetLoadersForSaveUnMarkAllObjects=0.090577, TagPackageExports=0.042081, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.441086, GatherLocalizableTextData=0.169605, MarkNames=0.007700, SerializeSummary=0.009749, SerializeNames=0.046186, SerializeGatherableTextData=0.001028, BuildExportMap=0.017446, SortExportsNonSeekfree=0.005648, SortExportsSeekfreeConstructor=0.005387, SortExportsSeekfreeInner=0.450063, SortExportsSeekfree=0.001796, BuildDependencyMap=0.005133, SerializeImportMap=0.006672, SerializeExportMap=0.003591, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.323782, SerializeExports=0.182182, SerializeBulkData=0.108793, MoveFile=3.027793, UnaccountedTime=0.876263, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_22, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/globe.uasset, AutoPackageBackupDelegate=0.063632, FlushAsyncLoading=0.012320, FlushStreamingFunc=0.048496, BlockTillAllRequestsFinished=0.002563, ResetLoadersForSaveUnMarkAllObjects=0.083137, TagPackageExports=0.023607, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.302266, GatherLocalizableTextData=0.181157, MarkNames=0.004362, SerializeSummary=0.006668, SerializeNames=0.043109, SerializeGatherableTextData=0.000771, BuildExportMap=0.014625, SortExportsNonSeekfree=0.004873, SortExportsSeekfreeConstructor=0.004876, SortExportsSeekfreeInner=0.421837, SortExportsSeekfree=0.001796, BuildDependencyMap=0.004876, SerializeImportMap=0.006411, SerializeExportMap=0.003338, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001028, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.618352, SerializeExports=0.194751, SerializeBulkData=0.115726, MoveFile=3.109388, UnaccountedTime=1.334537, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_23, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/GunRiflt.uasset, AutoPackageBackupDelegate=0.068251, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.058506, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=0.076976, TagPackageExports=0.027455, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.310220, GatherLocalizableTextData=0.168070, MarkNames=0.005130, SerializeSummary=0.006929, SerializeNames=0.044391, SerializeGatherableTextData=0.000771, BuildExportMap=0.013597, SortExportsNonSeekfree=0.004619, SortExportsSeekfreeConstructor=0.005133, SortExportsSeekfreeInner=0.401568, SortExportsSeekfree=0.001539, BuildDependencyMap=0.004876, SerializeImportMap=0.007443, SerializeExportMap=0.003848, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.144939, SerializeExports=0.224262, SerializeBulkData=0.417475, MoveFile=2.783514, UnaccountedTime=1.009181, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_24, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/lambert1.uasset, AutoPackageBackupDelegate=0.073131, FlushAsyncLoading=0.002820, FlushStreamingFunc=0.040799, BlockTillAllRequestsFinished=0.003334, ResetLoadersForSaveUnMarkAllObjects=0.085961, TagPackageExports=0.019502, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.315610, GatherLocalizableTextData=0.192702, MarkNames=0.003334, SerializeSummary=0.007439, SerializeNames=0.017706, SerializeGatherableTextData=0.002310, BuildExportMap=0.009492, SortExportsNonSeekfree=0.004105, SortExportsSeekfreeConstructor=0.005390, SortExportsSeekfreeInner=0.224520, SortExportsSeekfree=0.001796, BuildDependencyMap=0.004362, SerializeImportMap=0.003591, SerializeExportMap=0.003081, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.574929, SerializeExports=0.109054, SerializeBulkData=0.003848, MoveFile=3.646180, UnaccountedTime=1.180068, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_25, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/lambert2.uasset, AutoPackageBackupDelegate=0.065941, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.109822, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.070564, TagPackageExports=0.017703, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.300724, GatherLocalizableTextData=0.190649, MarkNames=0.003338, SerializeSummary=0.006925, SerializeNames=0.017449, SerializeGatherableTextData=0.002824, BuildExportMap=0.009235, SortExportsNonSeekfree=0.004105, SortExportsSeekfreeConstructor=0.005390, SortExportsSeekfreeInner=0.214253, SortExportsSeekfree=0.001542, BuildDependencyMap=0.003848, SerializeImportMap=0.003848, SerializeExportMap=0.003081, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001028, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.668582, SerializeExports=0.088271, SerializeBulkData=0.003591, MoveFile=2.864599, UnaccountedTime=0.838287, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_26, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/lambert3.uasset, AutoPackageBackupDelegate=0.077236, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.045672, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.093658, TagPackageExports=0.037204, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.367954, GatherLocalizableTextData=0.182182, MarkNames=0.003334, SerializeSummary=0.007186, SerializeNames=0.017703, SerializeGatherableTextData=0.002053, BuildExportMap=0.009239, SortExportsNonSeekfree=0.004105, SortExportsSeekfreeConstructor=0.005387, SortExportsSeekfreeInner=0.233758, SortExportsSeekfree=0.001539, BuildDependencyMap=0.003848, SerializeImportMap=0.003852, SerializeExportMap=0.003077, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.024279, SerializeExports=0.078775, SerializeBulkData=0.003591, MoveFile=3.144030, UnaccountedTime=0.832900, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_27, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/lambert4.uasset, AutoPackageBackupDelegate=0.094425, FlushAsyncLoading=0.003334, FlushStreamingFunc=0.036951, BlockTillAllRequestsFinished=0.003077, ResetLoadersForSaveUnMarkAllObjects=0.083908, TagPackageExports=0.026174, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.371031, GatherLocalizableTextData=0.251465, MarkNames=0.005387, SerializeSummary=0.011034, SerializeNames=0.039257, SerializeGatherableTextData=0.004105, BuildExportMap=0.013858, SortExportsNonSeekfree=0.006415, SortExportsSeekfreeConstructor=0.010520, SortExportsSeekfreeInner=0.259414, SortExportsSeekfree=0.011545, BuildDependencyMap=0.004362, SerializeImportMap=0.004105, SerializeExportMap=0.003338, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.237649, SerializeExports=0.113670, SerializeBulkData=0.004105, MoveFile=3.148388, UnaccountedTime=1.114126, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_28, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/lambert5.uasset, AutoPackageBackupDelegate=0.067998, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.064917, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=0.073388, TagPackageExports=0.019502, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.288669, GatherLocalizableTextData=0.199113, MarkNames=0.003852, SerializeSummary=0.007953, SerializeNames=0.018217, SerializeGatherableTextData=0.002567, BuildExportMap=0.009239, SortExportsNonSeekfree=0.004105, SortExportsSeekfreeConstructor=0.005644, SortExportsSeekfreeInner=0.217848, SortExportsSeekfree=0.001796, BuildDependencyMap=0.004105, SerializeImportMap=0.003848, SerializeExportMap=0.003595, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.652871, SerializeExports=0.102125, SerializeBulkData=0.003848, MoveFile=3.610767, UnaccountedTime=0.951961, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_29, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/lambert6.uasset, AutoPackageBackupDelegate=0.066202, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.065941, BlockTillAllRequestsFinished=0.003852, ResetLoadersForSaveUnMarkAllObjects=0.074409, TagPackageExports=0.019245, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.288155, GatherLocalizableTextData=0.192445, MarkNames=0.003334, SerializeSummary=0.006672, SerializeNames=0.017960, SerializeGatherableTextData=0.002567, BuildExportMap=0.009239, SortExportsNonSeekfree=0.004105, SortExportsSeekfreeConstructor=0.006415, SortExportsSeekfreeInner=0.217333, SortExportsSeekfree=0.001796, BuildDependencyMap=0.003848, SerializeImportMap=0.003591, SerializeExportMap=0.003338, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.055015, SerializeExports=0.151645, SerializeBulkData=0.004105, MoveFile=3.716487, UnaccountedTime=1.236517, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_30, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/lambert7.uasset, AutoPackageBackupDelegate=0.071846, FlushAsyncLoading=0.002563, FlushStreamingFunc=0.065178, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=0.071075, TagPackageExports=0.019755, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.304576, GatherLocalizableTextData=0.192188, MarkNames=0.003848, SerializeSummary=0.006672, SerializeNames=0.016935, SerializeGatherableTextData=0.002053, BuildExportMap=0.009239, SortExportsNonSeekfree=0.004105, SortExportsSeekfreeConstructor=0.005387, SortExportsSeekfreeInner=0.215795, SortExportsSeekfree=0.001539, BuildDependencyMap=0.004105, SerializeImportMap=0.003595, SerializeExportMap=0.003591, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.081956, SerializeExports=0.091091, SerializeBulkData=0.003334, MoveFile=3.173537, UnaccountedTime=0.986598, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_31, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/lambert8.uasset, AutoPackageBackupDelegate=0.076208, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.059530, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=0.072617, TagPackageExports=0.021808, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.317916, GatherLocalizableTextData=0.182696, MarkNames=0.003077, SerializeSummary=0.007186, SerializeNames=0.016678, SerializeGatherableTextData=0.002310, BuildExportMap=0.008725, SortExportsNonSeekfree=0.003848, SortExportsSeekfreeConstructor=0.005901, SortExportsSeekfreeInner=0.206046, SortExportsSeekfree=0.001539, BuildDependencyMap=0.003591, SerializeImportMap=0.003077, SerializeExportMap=0.003081, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.138466, SerializeExports=0.085186, SerializeBulkData=0.003338, MoveFile=3.720336, UnaccountedTime=1.220096, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_32, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/Lamp1.uasset, AutoPackageBackupDelegate=0.099301, FlushAsyncLoading=0.002824, FlushStreamingFunc=0.065688, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=0.072874, TagPackageExports=0.023607, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.316635, GatherLocalizableTextData=0.137277, MarkNames=0.003848, SerializeSummary=0.007696, SerializeNames=0.038747, SerializeGatherableTextData=0.000771, BuildExportMap=0.011545, SortExportsNonSeekfree=0.004876, SortExportsSeekfreeConstructor=0.005387, SortExportsSeekfreeInner=0.415683, SortExportsSeekfree=0.001539, BuildDependencyMap=0.004619, SerializeImportMap=0.006158, SerializeExportMap=0.003338, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001028, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.348414, SerializeExports=0.234783, SerializeBulkData=0.070818, MoveFile=3.003672, UnaccountedTime=1.120284, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_33, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/LargeOxygen.uasset, AutoPackageBackupDelegate=0.075180, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.036437, BlockTillAllRequestsFinished=0.003077, ResetLoadersForSaveUnMarkAllObjects=0.088781, TagPackageExports=0.037204, BeginCacheForCookedPlatformData=0.001028, SerializeImports=0.342805, GatherLocalizableTextData=0.146259, MarkNames=0.004362, SerializeSummary=0.007700, SerializeNames=0.040282, SerializeGatherableTextData=0.000771, BuildExportMap=0.011548, SortExportsNonSeekfree=0.004616, SortExportsSeekfreeConstructor=0.005390, SortExportsSeekfreeInner=0.409007, SortExportsSeekfree=0.002310, BuildDependencyMap=0.004876, SerializeImportMap=0.006415, SerializeExportMap=0.006158, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.809255, SerializeExports=0.181414, SerializeBulkData=0.098016, MoveFile=3.020864, UnaccountedTime=1.007128, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
